3657
-0.830245 -0.555274 0.048623 
0.622789 0.370429 
-1.784486 -0.029603 -0.127182 
-0.008286 0.998918 0.045753 
0.111343 0.203451 
-1.754960 -0.089165 1.178577 
-0.008286 0.998918 0.045753 
0.109671 0.237863 
-1.753141 -0.029343 -0.127182 
-0.008286 0.998918 0.045753 
0.109568 0.203451 
-1.754960 -0.089165 1.178577 
0.763348 0.644482 0.044079 
0.109671 0.237863 
-1.680869 -0.087609 -0.127261 
0.763348 0.644482 0.044079 
0.105477 0.203449 
-1.730227 -0.029153 -0.127182 
0.763348 0.644482 0.044079 
0.108271 0.203451 
-1.680869 -0.087609 -0.127261 
0.840954 -0.539055 0.047072 
0.377211 0.370429 
-1.754960 -0.089165 1.178577 
0.840954 -0.539055 0.047072 
0.500000 0.004275 
-1.728752 -0.162316 -0.127340 
0.840954 -0.539055 0.047072 
0.622789 0.370429 
-1.728752 -0.162316 -0.127340 
-0.008310 -0.998410 0.055759 
0.996571 0.010286 
-1.754960 -0.089165 1.178577 
-0.008310 -0.998410 0.055759 
0.627974 0.191156 
-1.782817 -0.161866 -0.127340 
-0.008310 -0.998410 0.055759 
0.996571 0.372026 
-1.730227 -0.029153 -0.127182 
0.746014 0.629613 0.216909 
0.745439 0.745439 
-1.680869 -0.087609 -0.127261 
0.758149 0.617122 0.210645 
0.628041 0.745439 
-1.604411 -0.088145 -0.433225 
0.786061 0.586452 0.195403 
0.628040 0.629561 
-1.703127 0.044118 -0.433067 
0.779869 0.593504 0.198891 
0.745439 0.629561 
-1.728752 -0.162316 -0.127340 
0.827889 -0.530823 0.181181 
0.745439 0.619257 
-1.700178 -0.222210 -0.433383 
0.802882 -0.562722 0.196785 
0.628040 0.619257 
-1.604411 -0.088145 -0.433225 
0.797131 -0.569653 0.200195 
0.628040 0.503379 
-1.680869 -0.087609 -0.127261 
0.818927 -0.542602 0.186926 
0.745439 0.503379 
-1.782817 -0.161866 -0.127340 
-0.008169 -0.981495 0.191314 
0.620778 0.619257 
-1.808307 -0.221308 -0.433383 
-0.008186 -0.981494 0.191318 
0.503379 0.619257 
-1.700178 -0.222210 -0.433383 
-0.008188 -0.981494 0.191318 
0.503379 0.503379 
-1.728752 -0.162316 -0.127340 
-0.008173 -0.981495 0.191315 
0.620778 0.503379 
-1.907023 -0.089046 -0.433225 
-0.786031 -0.586899 0.194180 
0.628040 0.619257 
-1.808307 -0.221308 -0.433383 
-0.792096 -0.579861 0.190644 
0.628040 0.503379 
-1.782817 -0.161866 -0.127340 
-0.818412 -0.547495 0.174503 
0.745439 0.503379 
-1.832175 -0.088059 -0.127261 
-0.808951 -0.559492 0.180463 
0.745439 0.619257 
-1.784486 -0.029603 -0.127182 
-0.757020 0.617295 0.214168 
0.745439 0.745439 
-1.811645 0.043216 -0.433067 
-0.790034 0.580792 0.196281 
0.628040 0.745439 
-1.907023 -0.089046 -0.433225 
-0.795980 0.573774 0.192870 
0.628040 0.629561 
-1.832175 -0.088059 -0.127261 
-0.768734 0.604795 0.208016 
0.745439 0.629561 
-1.703127 0.044118 -0.433067 
-0.008084 0.972620 0.232261 
0.745439 0.745439 
-1.811645 0.043216 -0.433067 
-0.008083 0.972620 0.232261 
0.628040 0.745439 
-1.784486 -0.029603 -0.127182 
-0.008068 0.972621 0.232258 
0.628040 0.629561 
-1.753141 -0.029343 -0.127182 
-0.008071 0.972620 0.232259 
0.695860 0.629561 
-2.989644 -0.060887 -2.627119 
0.101715 -0.992691 0.064951 
0.179568 0.137569 
-3.044210 -0.095697 -3.046953 
0.124123 -0.990072 0.065958 
0.182657 0.126505 
-2.956803 -0.098867 -3.259023 
0.106724 -0.992150 0.065179 
0.177709 0.120916 
-2.989644 -0.060887 -2.627119 
-0.847588 -0.508328 0.152309 
0.179568 0.137569 
-2.997685 -0.020191 -2.536044 
-0.847588 -0.508328 0.152309 
0.180023 0.139969 
-3.044210 -0.095697 -3.046953 
-0.847588 -0.508328 0.152309 
0.182657 0.126505 
-2.908044 -0.076300 -2.968369 
0.910377 -0.341855 0.233130 
0.174948 0.128576 
-2.997685 -0.020191 -2.536044 
0.910377 -0.341855 0.233130 
0.180023 0.139969 
-2.989644 -0.060887 -2.627119 
0.910376 -0.341855 0.233130 
0.179568 0.137569 
-2.908044 -0.076300 -2.968369 
0.079402 -0.994791 0.063918 
0.174948 0.128576 
-3.071800 -0.004169 -3.057918 
-0.709015 -0.290695 -0.642491 
0.183140 0.126506 
-2.964401 0.013605 -3.184479 
-0.885387 0.067859 -0.459875 
0.178139 0.122881 
-2.956803 -0.098867 -3.259023 
-0.907004 0.188362 -0.376647 
0.177709 0.120916 
-3.044210 -0.095697 -3.046953 
-0.816545 -0.115457 -0.565618 
0.182657 0.126505 
-3.071800 -0.004169 -3.057918 
-0.952813 -0.270776 0.137212 
0.183140 0.126506 
-2.997685 0.000340 -2.534358 
-0.994404 -0.040053 0.097760 
0.180023 0.140014 
-3.044210 -0.095697 -3.046953 
-0.954693 -0.264586 0.136223 
0.182657 0.126505 
-2.997685 -0.020191 -2.536044 
-0.995750 -0.007537 0.091790 
0.180023 0.139969 
-2.997685 0.000340 -2.534358 
0.982643 -0.015181 0.184885 
0.180023 0.140014 
-2.915788 -0.002573 -2.969870 
0.976666 0.102822 0.188549 
0.175334 0.128577 
-2.997685 -0.020191 -2.536044 
0.982665 -0.003754 0.185353 
0.180023 0.139969 
-2.908044 -0.076300 -2.968369 
0.976271 0.106382 0.188619 
0.174948 0.128576 
-2.915788 -0.002573 -2.969870 
0.972181 0.097778 -0.212847 
0.175334 0.128577 
-2.908044 -0.076300 -2.968369 
0.971613 0.122389 -0.202460 
0.174948 0.128576 
-2.956803 -0.098867 -3.259023 
0.967291 0.182272 -0.176421 
0.177709 0.120916 
-2.964401 0.013605 -3.184479 
0.968560 0.169574 -0.182035 
0.178139 0.122881 
-0.668642 0.364678 -2.073094 
-0.412577 0.846841 -0.335620 
0.496434 0.504755 
-0.709798 0.565606 -1.515516 
-0.412577 0.846841 -0.335620 
0.379755 0.562500 
-0.678271 0.609978 -1.442312 
-0.412577 0.846841 -0.335620 
0.496434 0.620245 
-1.763454 0.270001 -2.302355 
-0.077928 0.992604 -0.093082 
0.110152 0.146128 
-1.733317 0.238580 -2.662650 
-0.077928 0.992604 -0.093082 
0.108446 0.136633 
-2.786888 0.099334 -3.265483 
-0.077928 0.992604 -0.093082 
0.375000 0.375000 
-3.893759 -0.032269 -3.869272 
0.311618 0.945585 -0.093609 
0.377211 0.370429 
-3.893759 0.001373 -3.529439 
0.502135 0.864657 -0.015142 
0.377211 0.004275 
-3.783518 -0.068599 -3.460433 
0.535887 0.844290 0.000000 
0.622789 0.004275 
-3.783518 -0.068599 -3.869272 
0.365872 0.927848 -0.072357 
0.622789 0.370429 
-2.785791 0.096176 -3.601269 
-0.159019 0.987214 -0.011033 
0.496434 0.504755 
-3.783518 -0.068599 -3.964788 
-0.159019 0.987214 -0.011033 
0.379755 0.562500 
-2.786050 0.096920 -3.530964 
-0.159019 0.987214 -0.011033 
0.496434 0.620245 
-0.607418 0.358735 -2.822090 
-0.107108 0.993290 -0.043615 
0.496434 0.504755 
-1.715420 0.222530 -3.203045 
-0.107108 0.993290 -0.043615 
0.379755 0.562500 
-1.720444 0.227192 -3.084536 
-0.107108 0.993290 -0.043615 
0.496434 0.620245 
-0.855903 0.354544 -2.160610 
0.496634 -0.000021 -0.867960 
0.375000 0.125000 
-1.695565 0.196552 -2.641048 
0.496631 0.000000 -0.867962 
0.437500 0.250000 
-2.786888 0.099334 -3.265483 
0.999997 0.000000 0.002426 
0.375000 0.375000 
-2.786888 0.052316 -3.265483 
0.999997 0.000000 0.002426 
0.437500 0.312500 
-2.786620 0.098562 -3.375962 
0.999997 0.000000 0.002426 
0.625000 0.375000 
-2.786888 0.052316 -3.265483 
0.999997 0.000000 0.002426 
0.437500 0.312500 
-2.786620 0.051543 -3.375962 
0.999997 0.000000 0.002426 
0.562500 0.312500 
-2.786620 0.098562 -3.375962 
0.999997 0.000000 0.002426 
0.625000 0.375000 
-1.731061 0.237042 -2.834094 
-0.456692 0.000030 0.889625 
0.625000 0.250000 
-0.835412 0.354544 -2.374314 
-0.456692 0.000030 0.889625 
0.625000 0.125000 
-1.693269 0.194982 -2.814692 
-0.456687 0.000000 0.889627 
0.562500 0.250000 
-0.668642 0.364678 -2.073094 
-0.999430 0.000000 -0.033771 
0.375000 0.000000 
-0.661180 0.362926 -2.293926 
-0.999430 0.000000 -0.033771 
0.625000 0.000000 
-0.668642 0.317660 -2.073094 
-0.999430 0.000000 -0.033771 
0.437500 0.062500 
-0.668642 0.317660 -2.073094 
-0.999430 0.000000 -0.033771 
0.437500 0.062500 
-0.668642 0.364678 -2.073094 
0.423392 0.000000 -0.905946 
0.375000 0.000000 
-0.668642 0.317660 -2.073094 
0.423392 0.000000 -0.905946 
0.437500 0.062500 
-0.855903 0.354544 -2.160610 
0.423392 0.000000 -0.905946 
0.375000 0.125000 
-0.668642 0.317660 -2.073094 
0.423392 0.000000 -0.905946 
0.437500 0.062500 
-0.855903 0.307526 -2.160610 
0.462268 0.000000 -0.886741 
0.437500 0.125000 
-0.855903 0.354544 -2.160610 
0.460595 0.000000 -0.887610 
0.375000 0.125000 
-0.661180 0.362926 -2.293926 
-0.831677 0.000000 0.555259 
0.625000 0.000000 
-0.835412 0.354544 -2.374314 
-0.418944 0.000000 0.908012 
0.625000 0.125000 
-0.661180 0.315908 -2.293926 
-0.873116 0.000000 0.487512 
0.562500 0.062500 
-0.835412 0.354544 -2.374314 
-0.438148 0.000000 0.898903 
0.625000 0.125000 
-0.835412 0.307526 -2.374314 
-0.438850 0.000000 0.898560 
0.562500 0.125000 
-0.661180 0.315908 -2.293926 
-0.418943 0.000000 0.908012 
0.562500 0.062500 
-0.008959 -0.698699 7.099646 
-0.538044 0.839114 0.079974 
0.995202 0.875000 
-0.016827 -0.703744 7.099646 
-0.538044 0.839114 0.079974 
0.995202 0.906250 
-0.009303 -0.709377 7.099446 
-0.599541 -0.800080 -0.020572 
0.995202 0.906250 
0.000000 -0.724998 7.435857 
-0.599541 -0.800080 -0.020572 
0.995202 0.937500 
-0.016827 -0.703744 7.099646 
-0.599541 -0.800080 -0.020572 
0.812500 0.906250 
0.000000 -0.712529 7.099446 
-0.320701 -0.946531 -0.035083 
0.995202 0.995551 
0.000000 -0.724998 7.435857 
-0.320701 -0.946531 -0.035083 
0.994439 0.937500 
-0.009303 -0.709377 7.099446 
-0.320701 -0.946531 -0.035083 
0.812500 0.906250 
0.000000 -0.695824 7.099646 
-0.295442 0.920658 0.255154 
0.820860 0.906250 
-0.019645 -0.291226 5.617012 
-0.295442 0.920658 0.255154 
0.995202 0.819403 
-0.008959 -0.698699 7.099646 
-0.295442 0.920658 0.255154 
0.820860 0.906250 
-0.019645 -0.291226 5.617012 
-0.580656 0.783962 0.219642 
0.995202 0.819403 
-0.177858 -0.408182 5.616200 
-0.580656 0.783962 0.219642 
0.995202 0.875000 
-0.008959 -0.698699 7.099646 
-0.580656 0.783962 0.219642 
0.820860 0.906250 
-3.964943 -0.112996 -3.869272 
-0.741572 0.653908 -0.149915 
0.234780 0.104834 
-4.538406 0.357659 -3.830545 
-0.195615 0.980681 0.000001 
0.267245 0.105854 
-4.538405 0.357659 -3.610761 
-0.195618 0.980680 0.000000 
0.267245 0.111646 
-4.488328 0.367648 -3.830545 
0.277926 0.960603 0.000000 
0.264410 0.105854 
-4.488328 0.367648 -3.610761 
-0.195619 0.980680 0.000000 
0.264410 0.111646 
-3.964944 -0.391119 -3.869272 
-0.738474 -0.674281 -0.000001 
0.996571 0.010286 
-3.993729 -0.359594 -3.529439 
-0.738476 -0.674280 -0.000000 
0.625000 0.092968 
-4.091917 -0.252058 -3.529439 
-0.738476 -0.674279 0.000000 
0.625000 0.375000 
-4.091917 -0.252058 -3.869272 
-0.738475 -0.674281 -0.000001 
0.996571 0.375000 
-3.888814 -0.391119 -3.529439 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
-3.964943 -0.391119 -3.529439 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
-3.964944 -0.391119 -3.869272 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
-3.888814 -0.391119 -3.869272 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
-3.446226 -0.785104 -3.899981 
0.413270 -0.910454 0.016778 
0.996571 0.375000 
-3.446226 -0.779006 -3.569067 
0.413270 -0.910454 0.016778 
0.996571 0.010286 
-3.487754 -0.802422 -3.816826 
0.413270 -0.910454 0.016778 
0.625000 0.375000 
-3.446226 -0.779006 -3.569067 
0.491159 -0.871070 0.000000 
0.996571 0.010286 
-3.487754 -0.802422 -3.569067 
0.491159 -0.871070 0.000000 
0.625000 0.010286 
-3.487754 -0.802422 -3.816826 
0.491159 -0.871070 0.000000 
0.625000 0.375000 
-3.888814 -0.149208 -4.144329 
0.815351 0.577966 -0.034037 
0.622789 0.370429 
-3.888814 -0.112996 -3.529439 
0.815351 0.577966 -0.034037 
0.377211 0.370429 
-3.783518 -0.288270 -3.983329 
0.815351 0.577966 -0.034037 
0.622789 0.004275 
-3.888814 -0.112996 -3.529439 
0.796318 0.602962 -0.048105 
0.377211 0.370429 
-3.783518 -0.252058 -3.529439 
0.796318 0.602962 -0.048105 
0.377211 0.004275 
-3.783518 -0.288270 -3.983329 
0.796318 0.602962 -0.048105 
0.622789 0.004275 
-2.516719 0.006556 -3.629941 
0.077568 -0.992578 0.093661 
0.996571 0.010286 
-2.964401 0.013605 -3.184479 
0.077568 -0.992578 0.093661 
0.625000 0.010286 
-3.888814 -0.149208 -4.144329 
0.077568 -0.992578 0.093661 
0.996571 0.192643 
-2.964401 0.013605 -3.184479 
0.168692 -0.985657 0.004727 
0.625000 0.010286 
-3.071800 -0.004169 -3.057918 
0.168692 -0.985658 0.004727 
0.625000 0.375000 
-3.888814 -0.149208 -4.144329 
0.168692 -0.985658 0.004727 
0.996571 0.192643 
-3.888814 -0.149208 -4.144329 
0.098559 -0.993410 0.058504 
0.996571 0.192643 
-3.071800 -0.004169 -3.057918 
0.098559 -0.993410 0.058504 
0.625000 0.375000 
-3.888814 -0.112996 -3.529439 
0.098559 -0.993410 0.058504 
0.810786 0.375000 
-3.783518 -0.027095 -2.844288 
-0.271329 0.940732 0.203478 
0.377211 0.370429 
-3.893759 0.001373 -3.122905 
-0.271329 0.940732 0.203478 
0.500000 0.004275 
-3.890253 -0.066354 -2.805110 
-0.271329 0.940732 0.203478 
0.622789 0.370429 
-3.964943 -0.149208 -4.144329 
-0.467176 0.000002 -0.884164 
0.377211 0.370429 
-3.964944 -0.391119 -4.144329 
-0.467176 0.000002 -0.884164 
0.500000 0.004275 
-4.091918 -0.252058 -4.077238 
-0.467176 0.000002 -0.884164 
0.622789 0.370429 
-3.964943 -0.149208 -4.234981 
0.000000 0.303573 -0.952808 
0.377211 0.370429 
-3.888814 -0.149208 -4.234981 
0.000000 0.303573 -0.952808 
0.377211 0.004275 
-3.964943 -0.391119 -4.312056 
0.000000 0.303573 -0.952808 
0.622789 0.370429 
-3.888814 -0.391119 -4.312056 
0.000000 0.303573 -0.952808 
0.622789 0.004275 
-3.964943 -0.149208 -4.144329 
-1.000000 0.000004 0.000000 
0.377211 0.370429 
-3.964943 -0.149208 -4.234981 
-1.000000 0.000003 -0.000002 
0.377211 0.004275 
-3.964943 -0.391119 -4.312056 
-1.000000 0.000002 -0.000006 
0.622789 0.004275 
-3.964944 -0.391119 -4.144329 
-1.000000 0.000002 -0.000004 
0.622789 0.370429 
-3.964944 -0.391119 -4.144329 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
-3.964943 -0.391119 -4.312056 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
-3.888814 -0.391119 -4.312056 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
-3.888814 -0.391119 -4.144329 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
-3.888814 -0.149208 -4.144329 
1.000000 0.000000 0.000000 
0.622789 0.370429 
-3.888814 -0.391119 -4.144329 
1.000000 0.000000 0.000000 
0.377211 0.370429 
-3.888814 -0.391119 -4.312056 
1.000000 0.000000 0.000000 
0.377211 0.004275 
-3.888814 -0.149208 -4.234981 
1.000000 0.000000 0.000000 
0.622789 0.004275 
-3.888814 -0.149208 -4.144329 
0.000000 1.000000 0.000000 
0.230471 0.098958 
-3.888814 -0.149208 -4.234981 
0.000000 1.000000 0.000000 
0.230471 0.095196 
-3.964943 -0.149208 -4.234981 
0.000000 1.000000 0.000000 
0.234780 0.095196 
-0.489027 0.317922 -4.621140 
-0.211690 0.926379 -0.311464 
0.996646 0.753354 
-0.496221 0.305311 -4.653759 
-0.211690 0.926379 -0.311464 
0.996646 0.808028 
-0.498786 0.308077 -4.643788 
-0.211690 0.926379 -0.311464 
0.816972 0.753354 
-0.496221 0.305311 -4.653759 
-0.211884 0.926322 -0.311499 
0.996646 0.808028 
-0.498659 0.304707 -4.653896 
-0.211884 0.926323 -0.311499 
0.816972 0.808028 
-0.498786 0.308077 -4.643788 
-0.211884 0.926323 -0.311499 
0.816972 0.753354 
-0.330467 0.772719 -1.746097 
-0.802615 0.596056 -0.022926 
0.029029 0.160787 
-0.224709 0.796685 1.774467 
-0.851070 0.504839 0.144283 
0.023042 0.253567 
-0.266688 0.858785 -1.737568 
-0.802890 0.595808 -0.019505 
0.025419 0.161012 
-0.403683 -0.386263 4.663334 
-0.915428 -0.402104 -0.017416 
0.033174 0.329699 
-0.394681 -0.593618 3.076027 
-0.995726 -0.068309 0.062162 
0.032665 0.287868 
-0.292478 -0.639410 4.662829 
-0.995726 -0.068309 0.062162 
0.026879 0.329686 
-0.437004 -0.132233 2.905095 
-0.995726 -0.068309 0.062162 
0.035061 0.283363 
-0.437004 -0.132233 2.905095 
-0.785362 -0.608978 -0.111140 
0.035061 0.283363 
-0.456905 -0.229754 3.580078 
-0.797208 -0.594691 -0.103935 
0.036187 0.301151 
-0.454531 -0.218120 3.499556 
-0.785362 -0.608979 -0.111140 
0.036053 0.299029 
0.000000 -0.958341 4.673192 
-0.706470 -0.706787 0.036769 
0.622789 0.370429 
-0.271231 -0.687776 4.662734 
-0.716182 -0.697154 0.032545 
0.377211 0.370429 
-0.394681 -0.593618 3.076027 
-0.746942 -0.664627 0.018674 
0.377211 0.004275 
0.000000 -1.032189 3.253675 
-0.741286 -0.670851 0.021284 
0.622789 0.004275 
-0.358688 -0.119793 2.667253 
0.290783 0.945705 0.145212 
0.984888 0.187500 
-0.430087 -0.098338 2.670500 
0.290783 0.945705 0.145212 
0.625000 0.187500 
-0.437004 -0.132233 2.905095 
0.290783 0.945705 0.145212 
0.986167 0.016138 
-0.595517 -0.376633 -4.677993 
-0.510124 -0.155482 0.845931 
0.377211 0.370429 
-0.669654 -0.086085 -4.669298 
-0.510124 -0.155482 0.845931 
0.377211 0.004275 
-0.718270 -0.368477 -4.750518 
-0.510124 -0.155482 0.845931 
0.622789 0.370429 
-0.669654 -0.086085 -4.669298 
-0.926301 0.242428 -0.288434 
0.377211 0.004275 
-0.592775 -0.247823 -5.052135 
-0.926302 0.242428 -0.288434 
0.622789 0.004275 
-0.718270 -0.368477 -4.750518 
-0.926301 0.242428 -0.288434 
0.622789 0.370429 
-0.488466 -0.102309 -7.331868 
-0.921355 -0.382650 0.068440 
0.747013 0.377987 
-0.336230 -0.470741 -7.342347 
-0.921355 -0.382650 0.068440 
0.747013 0.437127 
-0.474821 -0.106350 -7.170770 
-0.921355 -0.382650 0.068440 
0.627987 0.377987 
-0.336230 -0.470741 -7.342347 
-0.921373 -0.382620 0.068362 
0.747013 0.437127 
-0.336156 -0.470636 -7.340762 
-0.921373 -0.382620 0.068362 
0.687500 0.496266 
-0.474821 -0.106350 -7.170770 
-0.921373 -0.382620 0.068362 
0.627987 0.377987 
-0.328975 -0.458907 -7.181355 
-0.921067 -0.383120 0.069682 
0.627987 0.496266 
-0.474821 -0.106350 -7.170770 
-0.921067 -0.383120 0.069682 
0.627987 0.377987 
-0.336156 -0.470636 -7.340762 
-0.921067 -0.383120 0.069682 
0.687500 0.496266 
-0.611491 -0.434315 -5.987456 
-0.311481 -0.948707 -0.054165 
0.996571 0.010286 
-0.602383 -0.374695 -7.084083 
-0.311481 -0.948707 -0.054165 
0.627974 0.191156 
-0.328975 -0.458907 -7.181355 
-0.311481 -0.948707 -0.054165 
0.996571 0.372026 
-0.718270 -0.368477 -4.750518 
0.647049 -0.756366 0.096115 
0.050983 0.081610 
-0.633118 -0.420980 -5.736927 
0.647049 -0.756366 0.096115 
0.046163 0.055614 
-0.573050 -0.370786 -5.746310 
0.647049 -0.756366 0.096115 
0.042762 0.055367 
-0.718270 -0.368477 -4.750518 
-0.480588 -0.874302 -0.068059 
0.996571 0.010286 
-0.573050 -0.370786 -5.746310 
-0.480588 -0.874302 -0.068059 
0.625000 0.192643 
-0.446292 -0.440452 -5.746446 
-0.480588 -0.874302 -0.068059 
0.996571 0.375000 
-0.446292 -0.440452 -5.746446 
-0.395368 -0.917577 -0.041660 
0.625000 0.010286 
-0.348644 -0.482509 -5.746837 
-0.395367 -0.917578 -0.041660 
0.625000 0.375000 
-0.517394 -0.188537 -5.717856 
-0.977847 -0.167425 -0.125633 
0.500000 0.004275 
-0.931524 0.035899 2.164061 
-0.978197 0.189343 0.085324 
0.028046 0.255968 
-1.038131 -0.510660 2.154741 
-0.978240 0.188853 0.085916 
0.027739 0.272623 
-0.900878 0.002282 2.590000 
-0.978229 0.188975 0.085768 
0.022042 0.253567 
-0.999700 -0.510660 2.590000 
-0.978273 0.188471 0.086376 
0.013831 0.272332 
-1.038131 -0.510660 2.154741 
-0.815241 -0.574631 0.071981 
0.622789 0.370429 
-0.891365 -0.715390 2.182603 
-0.832605 -0.551076 0.055527 
0.377211 0.370429 
-0.892800 -0.700086 2.590000 
-0.870788 -0.491418 0.015393 
0.377211 0.084106 
-0.999700 -0.510660 2.590000 
-0.852726 -0.521174 0.035150 
0.622789 0.078053 
-0.284904 -0.782423 -2.945115 
0.914491 0.403200 0.033716 
0.026450 0.129189 
-0.459578 -0.697580 0.777970 
0.914491 0.403200 0.033716 
0.036339 0.227305 
-0.401335 -0.913009 1.774467 
0.914491 0.403200 0.033716 
0.033041 0.253567 
-0.803402 0.415683 1.311591 
-0.859407 0.507109 0.065273 
0.055803 0.241368 
-0.916155 0.114699 2.165404 
-0.871815 0.481591 0.089495 
0.062186 0.263869 
-0.900878 0.002282 2.590000 
-0.895389 0.421428 0.143794 
0.061321 0.275061 
-0.706305 0.415683 2.590000 
-0.881321 0.459585 0.109792 
0.050306 0.274922 
-1.146885 -0.471619 1.349278 
-0.993428 0.111043 -0.027743 
0.027739 0.272623 
-1.167676 -0.469452 2.102437 
-0.993428 0.111043 -0.027743 
0.010321 0.272258 
-1.084475 0.091278 1.367517 
-0.993428 0.111043 -0.027743 
0.028090 0.253567 
-1.167676 -0.469452 2.102437 
-0.981030 0.190762 0.034485 
0.010321 0.272258 
-1.061010 0.077412 2.111762 
-0.981030 0.190762 0.034485 
0.020359 0.253567 
-1.084475 0.091278 1.367517 
-0.981030 0.190762 0.034485 
0.028090 0.253567 
-1.146885 -0.471619 1.349278 
-0.845152 -0.534081 -0.021794 
0.622789 0.370429 
-0.999299 -0.705343 1.353634 
-0.839358 -0.543293 -0.017589 
0.377211 0.370429 
-1.039333 -0.648485 2.126802 
-0.812788 -0.582559 0.000755 
0.377211 0.004275 
-1.167676 -0.469452 2.102437 
-0.819895 -0.572500 -0.004012 
0.622789 0.004275 
-0.575674 -0.944829 1.307790 
-0.517314 -0.853083 -0.068088 
0.377211 0.370429 
-0.663522 -0.993896 2.590000 
-0.517314 -0.853083 -0.068088 
0.377211 0.034484 
-0.845586 -0.780408 1.298458 
-0.517314 -0.853083 -0.068088 
0.500000 0.370429 
-0.845586 -0.780408 1.298458 
-0.778184 -0.628009 0.005890 
0.500000 0.370429 
-0.891365 -0.715390 2.182603 
-0.780671 -0.624871 0.009426 
0.622789 0.187352 
-0.663522 -0.993896 2.590000 
-0.784483 -0.619971 0.014908 
0.377211 0.034484 
-0.892800 -0.700086 2.590000 
-0.788201 -0.615082 0.020329 
0.622789 0.044190 
-1.084475 0.091278 1.367517 
-0.897412 0.439683 0.036486 
0.071714 0.242842 
-1.061010 0.077412 2.111762 
-0.897412 0.439683 0.036486 
0.070386 0.262456 
-0.962410 0.340617 1.365118 
-0.897412 0.439683 0.036486 
0.064804 0.242779 
-1.084475 0.091278 1.367517 
-0.389871 0.182178 -0.902669 
0.377211 0.370429 
-0.962410 0.340617 1.365118 
-0.389871 0.182178 -0.902669 
0.500000 0.004275 
-0.803402 0.415683 1.311591 
-0.389871 0.182178 -0.902669 
0.622789 0.370429 
-1.038131 -0.510660 2.154741 
-0.358985 0.054132 0.931772 
0.622789 0.370429 
-0.974508 0.099678 2.143795 
-0.358984 0.054136 0.931772 
0.377211 0.222927 
-0.931524 0.035899 2.164061 
-0.358985 0.054133 0.931772 
0.408156 0.370429 
-1.061010 0.077412 2.111762 
-0.358985 0.054133 0.931772 
0.377211 0.004275 
-1.167676 -0.469452 2.102437 
-0.358986 0.054132 0.931772 
0.622789 0.004275 
-0.845586 -0.780408 1.298458 
-0.448317 -0.298788 -0.842460 
